"loc.id","time1"
233,2374
43,2375
233,2376
43,2377
43,2378
69,2379
140,2380
233,2381
140,2382
169,2383
61,2384
43,2385
126,2386
140,2387
140,2388
181,2389
5,2390
43,2391
233,2392
233,2393
61,2394
43,2395
233,2396
233,2397
169,2398
233,2399
43,2400
233,2401
5,2402
259,2403
140,2404
43,2405
233,2406
140,2407
43,2408
233,2409
233,2410
5,2411
15,2412
43,2413
233,2414
43,2415
233,2416
43,2417
233,2418
233,2419
43,2420
43,2421
43,2422
43,2423
233,2424
43,2425
258,2426
43,2427
5,2428
43,2429
43,2430
228,2431
169,2432
43,2433
233,2434
140,2435
140,2436
233,2437
15,2438
43,2439
61,2440
140,2441
233,2442
126,2443
43,2444
195,2445
43,2446
233,2447
233,2448
43,2449
43,2450
233,2451
126,2452
43,2453
43,2454
15,2455
108,2456
35,2457
108,2458
108,2459
260,2460
64,2461
95,2462
64,2463
115,2464
60,2465
25,2466
108,2467
64,2468
64,2469
147,2470
95,2471
260,2472
95,2473
116,2474
108,2475
28,2476
147,2477
4,2478
95,2479
108,2480
108,2481
115,2482
35,2483
64,2484
95,2485
95,2486
116,2487
268,2488
25,2489
35,2490
111,2491
260,2492
35,2493
268,2494
275,2495
254,2496
268,2497
25,2498
95,2499
268,2500
108,2501
197,2502
108,2503
108,2504
275,2505
116,2506
25,2507
268,2508
64,2509
25,2510
95,2511
275,2512
60,2513
257,2514
95,2515
116,2516
95,2517
226,2518
147,2519
4,2520
108,2521
95,2522
108,2523
42,2524
268,2525
108,2526
268,2527
95,2528
257,2529
95,2530
108,2531
35,2532
147,2533
116,2534
35,2535
108,2536
64,2537
42,2538
268,2539
64,2540
108,2541
64,2542
260,2543
129,2544
95,2545
268,2546
95,2547
108,2548
116,2549
64,2550
28,2551
35,2552
95,2553
13,2554
108,2555
95,2556
95,2557
64,2558
115,2559
35,2560
197,2561
108,2562
95,2563
254,2564
95,2565
115,2566
108,2567
95,2568
95,2569
35,2570
95,2571
64,2572
64,2573
108,2574
64,2575
42,2576
35,2577
268,2578
108,2579
116,2580
260,2581
108,2582
197,2583
108,2584
42,2585
147,2586
35,2587
108,2588
108,2589
115,2590
95,2591
85,2592
64,2593
116,2594
108,2595
95,2596
95,2597
108,2598
95,2599
108,2600
95,2601
260,2602
108,2603
198,2604
108,2605
60,2606
95,2607
35,2608
64,2609
60,2610
108,2611
115,2612
108,2613
64,2614
64,2615
108,2616
108,2617
42,2618
64,2619
116,2620
64,2621
35,2622
197,2623
95,2624
64,2625
115,2626
108,2627
116,2628
268,2629
64,2630
19,2631
95,2632
35,2633
95,2634
116,2635
260,2636
268,2637
108,2638
95,2639
116,2640
108,2641
257,2642
95,2643
95,2644
226,2645
108,2646
115,2647
108,2648
64,2649
95,2650
108,2651
64,2652
60,2653
42,2654
95,2655
147,2656
147,2657
108,2658
108,2659
108,2660
108,2661
95,2662
116,2663
64,2664
268,2665
64,2666
35,2667
35,2668
147,2669
108,2670
108,2671
64,2672
95,2673
64,2674
64,2675
254,2676
115,2677
64,2678
25,2679
35,2680
108,2681
19,2682
35,2683
64,2684
268,2685
108,2686
42,2687
60,2688
116,2689
95,2690
275,2691
116,2692
108,2693
108,2694
13,2695
95,2696
64,2697
115,2698
115,2699
197,2700
64,2701
116,2702
116,2703
95,2704
4,2705
35,2706
60,2707
108,2708
95,2709
108,2710
108,2711
116,2712
147,2713
95,2714
108,2715
268,2716
108,2717
95,2718
108,2719
108,2720
108,2721
64,2722
268,2723
64,2724
115,2725
95,2726
60,2727
64,2728
147,2729
268,2730
35,2731
64,2732
108,2733
108,2734
116,2735
108,2736
108,2737
60,2738
116,2739
108,2740
64,2741
95,2742
108,2743
60,2744
108,2745
42,2746
95,2747
197,2748
260,2749
108,2750
95,2751
64,2752
64,2753
108,2754
95,2755
64,2756
95,2757
116,2758
95,2759
64,2760
64,2761
64,2762
108,2763
25,2764
95,2765
108,2766
116,2767
35,2768
116,2769
116,2770
108,2771
108,2772
64,2773
35,2774
115,2775
108,2776
95,2777
95,2778
60,2779
260,2780
198,2781
95,2782
108,2783
108,2784
108,2785
95,2786
64,2787
147,2788
108,2789
115,2790
95,2791
268,2792
108,2793
95,2794
275,2795
95,2796
64,2797
95,2798
35,2799
226,2800
108,2801
108,2802
108,2803
108,2804
147,2805
4,2806
13,2807
108,2808
268,2809
95,2810
108,2811
64,2812
260,2813
108,2814
95,2815
116,2816
260,2817
108,2818
108,2819
108,2820
95,2821
115,2822
42,2823
108,2824
108,2825
4,2826
267,2827
267,2828
267,2829
66,2830
53,2831
267,2832
188,2833
219,2834
267,2835
267,2836
267,2837
267,2838
267,2839
13,2840
195,2841
109,2842
267,2843
267,2844
267,2845
245,2846
267,2847
267,2848
176,2849
267,2850
267,2851
234,2852
267,2853
267,2854
267,2855
195,2856
292,2857
267,2858
267,2859
267,2860
267,2861
195,2862
219,2863
267,2864
113,2865
195,2866
292,2867
267,2868
176,2869
267,2870
188,2871
267,2872
267,2873
267,2874
267,2875
262,2876
267,2877
292,2878
292,2879
267,2880
267,2881
267,2882
267,2883
267,2884
188,2885
267,2886
176,2887
267,2888
267,2889
188,2890
267,2891
267,2892
53,2893
195,2894
267,2895
267,2896
267,2897
201,2898
267,2899
176,2900
188,2901
267,2902
267,2903
267,2904
292,2905
267,2906
267,2907
234,2908
176,2909
201,2910
262,2911
13,2912
267,2913
267,2914
113,2915
188,2916
267,2917
267,2918
219,2919
267,2920
267,2921
262,2922
234,2923
188,2924
267,2925
267,2926
13,2927
267,2928
267,2929
13,2930
267,2931
53,2932
267,2933
195,2934
267,2935
53,2936
262,2937
267,2938
53,2939
262,2940
292,2941
13,2942
234,2943
267,2944
219,2945
53,2946
267,2947
53,2948
188,2949
219,2950
13,2951
267,2952
195,2953
201,2954
195,2955
219,2956
267,2957
267,2958
267,2959
188,2960
219,2961
53,2962
267,2963
292,2964
267,2965
292,2966
267,2967
113,2968
267,2969
267,2970
267,2971
53,2972
292,2973
219,2974
267,2975
219,2976
267,2977
267,2978
267,2979
267,2980
195,2981
267,2982
219,2983
292,2984
267,2985
53,2986
267,2987
176,2988
267,2989
267,2990
234,2991
267,2992
267,2993
53,2994
195,2995
267,2996
267,2997
267,2998
53,2999
267,3000
267,3001
267,3002
195,3003
267,3004
267,3005
267,3006
113,3007
234,3008
109,3009
53,3010
292,3011
292,3012
267,3013
267,3014
176,3015
267,3016
267,3017
267,3018
267,3019
127,3020
219,3021
219,3022
267,3023
267,3024
267,3025
219,3026
267,3027
113,3028
267,3029
201,3030
267,3031
292,3032
219,3033
201,3034
53,3035
267,3036
201,3037
267,3038
113,3039
292,3040
267,3041
53,3042
53,3043
219,3044
267,3045
267,3046
267,3047
267,3048
219,3049
113,3050
188,3051
13,3052
219,3053
188,3054
262,3055
267,3056
267,3057
267,3058
267,3059
188,3060
297,3061
267,3062
267,3063
267,3064
176,3065
267,3066
262,3067
232,3068
267,3069
267,3070
267,3071
113,3072
267,3073
267,3074
195,3075
176,3076
267,3077
267,3078
267,3079
267,3080
219,3081
267,3082
267,3083
267,3084
267,3085
267,3086
195,3087
267,3088
292,3089
267,3090
267,3091
267,3092
13,3093
267,3094
292,3095
267,3096
267,3097
267,3098
267,3099
267,3100
267,3101
18,3102
267,3103
53,3104
267,3105
267,3106
267,3107
267,3108
292,3109
267,3110
267,3111
292,3112
267,3113
267,3114
201,3115
267,3116
292,3117
13,3118
267,3119
219,3120
267,3121
267,3122
176,3123
267,3124
53,3125
267,3126
219,3127
188,3128
113,3129
267,3130
188,3131
188,3132
292,3133
267,3134
267,3135
267,3136
292,3137
267,3138
267,3139
195,3140
267,3141
267,3142
53,3143
267,3144
219,3145
267,3146
267,3147
219,3148
13,3149
267,3150
267,3151
267,3152
267,3153
53,3154
267,3155
219,3156
267,3157
267,3158
267,3159
267,3160
267,3161
267,3162
195,3163
267,3164
267,3165
113,3166
267,3167
267,3168
267,3169
267,3170
113,3171
13,3172
53,3173
234,3174
267,3175
267,3176
267,3177
53,3178
267,3179
53,3180
267,3181
13,3182
267,3183
267,3184
267,3185
201,3186
267,3187
267,3188
267,3189
53,3190
267,3191
161,3192
161,3193
226,3194
87,3195
133,3196
133,3197
133,3198
133,3199
133,3200
223,3201
226,3202
87,3203
133,3204
198,3205
133,3206
161,3207
133,3208
223,3209
133,3210
133,3211
226,3212
27,3213
226,3214
133,3215
133,3216
133,3217
226,3218
226,3219
161,3220
161,3221
111,3222
77,3223
238,3224
12,3225
282,3226
282,3227
12,3228
77,3229
83,3230
77,3231
78,3232
282,3233
238,3234
282,3235
77,3236
282,3237
282,3238
282,3239
78,3240
77,3241
77,3242
78,3243
282,3244
77,3245
77,3246
77,3247
111,3248
282,3249
282,3250
111,3251
77,3252
238,3253
77,3254
77,3255
282,3256
282,3257
78,3258
77,3259
282,3260
12,3261
282,3262
282,3263
12,3264
111,3265
77,3266
282,3267
282,3268
282,3269
282,3270
77,3271
12,3272
238,3273
142,3274
78,3275
282,3276
111,3277
238,3278
77,3279
282,3280
282,3281
77,3282
12,3283
111,3284
238,3285
238,3286
282,3287
111,3288
78,3289
238,3290
77,3291
282,3292
77,3293
77,3294
282,3295
12,3296
77,3297
238,3298
107,3299
78,3300
77,3301
282,3302
111,3303
282,3304
282,3305
282,3306
282,3307
77,3308
111,3309
282,3310
12,3311
77,3312
78,3313
238,3314
282,3315
282,3316
282,3317
238,3318
78,3319
238,3320
107,3321
282,3322
238,3323
78,3324
238,3325
78,3326
77,3327
238,3328
282,3329
282,3330
77,3331
77,3332
238,3333
12,3334
238,3335
282,3336
77,3337
78,3338
238,3339
12,3340
238,3341
12,3342
118,3343
118,3344
118,3345
118,3346
259,3347
118,3348
259,3349
118,3350
118,3351
118,3352
118,3353
259,3354
118,3355
118,3356
175,3357
118,3358
118,3359
118,3360
70,3361
118,3362
118,3363
97,3364
118,3365
70,3366
97,3367
118,3368
259,3369
118,3370
110,3371
118,3372
118,3373
118,3374
110,3375
118,3376
118,3377
118,3378
118,3379
118,3380
259,3381
259,3382
97,3383
259,3384
118,3385
118,3386
118,3387
97,3388
259,3389
118,3390
259,3391
118,3392
97,3393
97,3394
118,3395
118,3396
97,3397
118,3398
118,3399
118,3400
118,3401
118,3402
259,3403
118,3404
97,3405
259,3406
97,3407
118,3408
70,3409
118,3410
175,3411
118,3412
97,3413
70,3414
70,3415
118,3416
118,3417
118,3418
259,3419
118,3420
118,3421
97,3422
118,3423
118,3424
118,3425
118,3426
118,3427
118,3428
97,3429
118,3430
259,3431
118,3432
118,3433
70,3434
118,3435
118,3436
118,3437
118,3438
259,3439
97,3440
70,3441
118,3442
118,3443
118,3444
118,3445
97,3446
118,3447
154,3448
164,3449
46,3450
154,3451
138,3452
138,3453
154,3454
231,3455
193,3456
187,3457
154,3458
138,3459
138,3460
138,3461
187,3462
187,3463
154,3464
193,3465
46,3466
154,3467
138,3468
231,3469
231,3470
154,3471
46,3472
154,3473
154,3474
154,3475
46,3476
154,3477
138,3478
173,3479
154,3480
154,3481
138,3482
154,3483
154,3484
154,3485
154,3486
154,3487
154,3488
138,3489
193,3490
259,3491
154,3492
138,3493
138,3494
154,3495
154,3496
46,3497
138,3498
46,3499
154,3500
46,3501
193,3502
193,3503
138,3504
154,3505
154,3506
154,3507
138,3508
154,3509
154,3510
138,3511
154,3512
154,3513
138,3514
187,3515
173,3516
154,3517
187,3518
154,3519
154,3520
46,3521
138,3522
164,3523
154,3524
138,3525
154,3526
154,3527
154,3528
138,3529
154,3530
154,3531
154,3532
154,3533
138,3534
46,3535
154,3536
154,3537
46,3538
154,3539
138,3540
154,3541
154,3542
193,3543
138,3544
154,3545
154,3546
154,3547
154,3548
138,3549
154,3550
154,3551
138,3552
104,3553
138,3554
138,3555
154,3556
154,3557
154,3558
154,3559
46,3560
164,3561
154,3562
154,3563
154,3564
154,3565
164,3566
145,3567
154,3568
154,3569
138,3570
154,3571
138,3572
154,3573
154,3574
154,3575
138,3576
154,3577
193,3578
154,3579
138,3580
154,3581
154,3582
154,3583
154,3584
154,3585
138,3586
154,3587
154,3588
164,3589
154,3590
164,3591
138,3592
154,3593
154,3594
154,3595
154,3596
154,3597
154,3598
154,3599
154,3600
154,3601
154,3602
154,3603
164,3604
154,3605
154,3606
164,3607
46,3608
154,3609
154,3610
154,3611
231,3612
154,3613
154,3614
154,3615
154,3616
154,3617
154,3618
154,3619
154,3620
46,3621
154,3622
154,3623
154,3624
164,3625
154,3626
138,3627
154,3628
154,3629
193,3630
154,3631
154,3632
46,3633
154,3634
154,3635
154,3636
138,3637
154,3638
193,3639
154,3640
46,3641
154,3642
46,3643
154,3644
154,3645
46,3646
154,3647
138,3648
46,3649
154,3650
154,3651
154,3652
154,3653
154,3654
154,3655
46,3656
154,3657
154,3658
193,3659
154,3660
46,3661
193,3662
154,3663
154,3664
154,3665
154,3666
154,3667
138,3668
138,3669
154,3670
154,3671
154,3672
46,3673
154,3674
231,3675
164,3676
154,3677
154,3678
193,3679
138,3680
154,3681
154,3682
193,3683
231,3684
164,3685
193,3686
154,3687
145,3688
138,3689
154,3690
154,3691
154,3692
154,3693
231,3694
154,3695
154,3696
154,3697
138,3698
154,3699
231,3700
138,3701
154,3702
154,3703
154,3704
138,3705
154,3706
154,3707
164,3708
154,3709
154,3710
154,3711
154,3712
138,3713
138,3714
154,3715
154,3716
164,3717
154,3718
154,3719
154,3720
154,3721
138,3722
187,3723
154,3724
154,3725
231,3726
145,3727
154,3728
138,3729
154,3730
154,3731
154,3732
193,3733
154,3734
145,3735
154,3736
154,3737
46,3738
154,3739
154,3740
154,3741
138,3742
138,3743
154,3744
154,3745
154,3746
154,3747
154,3748
154,3749
164,3750
154,3751
138,3752
193,3753
154,3754
193,3755
164,3756
164,3757
154,3758
164,3759
154,3760
46,3761
187,3762
164,3763
46,3764
154,3765
154,3766
154,3767
46,3768
154,3769
164,3770
138,3771
46,3772
46,3773
154,3774
173,3775
154,3776
231,3777
138,3778
138,3779
154,3780
154,3781
154,3782
154,3783
154,3784
154,3785
154,3786
46,3787
154,3788
145,3789
154,3790
154,3791
46,3792
187,3793
154,3794
154,3795
154,3796
154,3797
154,3798
138,3799
154,3800
154,3801
154,3802
138,3803
154,3804
154,3805
154,3806
138,3807
154,3808
154,3809
187,3810
154,3811
46,3812
138,3813
154,3814
193,3815
154,3816
46,3817
154,3818
154,3819
193,3820
154,3821
154,3822
193,3823
193,3824
154,3825
46,3826
231,3827
154,3828
154,3829
154,3830
46,3831
164,3832
154,3833
46,3834
154,3835
138,3836
138,3837
154,3838
154,3839
154,3840
138,3841
231,3842
154,3843
154,3844
154,3845
154,3846
173,3847
164,3848
46,3849
154,3850
154,3851
164,3852
138,3853
46,3854
193,3855
231,3856
154,3857
154,3858
154,3859
154,3860
187,3861
154,3862
154,3863
164,3864
154,3865
187,3866
154,3867
187,3868
154,3869
231,3870
187,3871
154,3872
138,3873
138,3874
164,3875
136,3876
113,3877
113,3878
122,3879
122,3880
113,3881
16,3882
122,3883
113,3884
122,3885
122,3886
16,3887
136,3888
136,3889
122,3890
136,3891
16,3892
113,3893
155,3894
122,3895
122,3896
122,3897
155,3898
113,3899
83,3900
16,3901
223,3902
113,3903
122,3904
139,3905
155,3906
16,3907
113,3908
113,3909
223,3910
122,3911
136,3912
16,3913
155,3914
155,3915
16,3916
122,3917
112,3918
122,3919
122,3920
16,3921
113,3922
122,3923
122,3924
155,3925
122,3926
155,3927
122,3928
136,3929
122,3930
136,3931
122,3932
155,3933
122,3934
122,3935
122,3936
189,3937
122,3938
155,3939
223,3940
16,3941
155,3942
122,3943
155,3944
223,3945
155,3946
122,3947
16,3948
113,3949
16,3950
113,3951
53,3952
155,3953
122,3954
16,3955
122,3956
122,3957
90,3958
16,3959
122,3960
122,3961
122,3962
155,3963
122,3964
53,3965
122,3966
136,3967
155,3968
113,3969
136,3970
223,3971
16,3972
16,3973
122,3974
16,3975
122,3976
155,3977
122,3978
136,3979
122,3980
122,3981
223,3982
122,3983
155,3984
136,3985
136,3986
136,3987
122,3988
136,3989
90,3990
155,3991
223,3992
113,3993
122,3994
113,3995
122,3996
122,3997
155,3998
155,3999
122,4000
139,4001
16,4002
122,4003
155,4004
113,4005
122,4006
136,4007
122,4008
16,4009
122,4010
16,4011
122,4012
16,4013
122,4014
113,4015
122,4016
155,4017
122,4018
16,4019
136,4020
122,4021
136,4022
113,4023
122,4024
122,4025
113,4026
122,4027
122,4028
122,4029
122,4030
122,4031
189,4032
136,4033
223,4034
122,4035
113,4036
122,4037
122,4038
189,4039
155,4040
113,4041
122,4042
122,4043
122,4044
122,4045
122,4046
16,4047
5,4048
122,4049
122,4050
113,4051
122,4052
16,4053
16,4054
122,4055
155,4056
122,4057
16,4058
122,4059
122,4060
113,4061
122,4062
122,4063
155,4064
155,4065
122,4066
122,4067
122,4068
136,4069
16,4070
122,4071
122,4072
122,4073
122,4074
136,4075
83,4076
16,4077
113,4078
122,4079
122,4080
155,4081
155,4082
83,4083
83,4084
113,4085
122,4086
136,4087
155,4088
113,4089
122,4090
122,4091
16,4092
122,4093
136,4094
122,4095
16,4096
83,4097
122,4098
113,4099
113,4100
16,4101
122,4102
113,4103
122,4104
122,4105
122,4106
122,4107
122,4108
155,4109
16,4110
223,4111
189,4112
113,4113
122,4114
189,4115
122,4116
122,4117
16,4118
113,4119
16,4120
16,4121
113,4122
155,4123
223,4124
223,4125
122,4126
83,4127
231,4128
294,4129
294,4130
241,4131
231,4132
231,4133
288,4134
126,4135
231,4136
51,4137
241,4138
241,4139
231,4140
231,4141
126,4142
241,4143
288,4144
45,4145
231,4146
294,4147
231,4148
51,4149
202,4150
231,4151
51,4152
294,4153
241,4154
288,4155
120,4156
231,4157
231,4158
231,4159
120,4160
231,4161
231,4162
294,4163
231,4164
231,4165
231,4166
226,4167
231,4168
231,4169
231,4170
71,4171
231,4172
231,4173
231,4174
226,4175
231,4176
45,4177
231,4178
51,4179
231,4180
231,4181
231,4182
241,4183
231,4184
152,4185
231,4186
231,4187
120,4188
231,4189
288,4190
231,4191
231,4192
51,4193
231,4194
126,4195
51,4196
231,4197
231,4198
231,4199
126,4200
231,4201
51,4202
231,4203
202,4204
120,4205
231,4206
231,4207
231,4208
202,4209
231,4210
71,4211
126,4212
294,4213
231,4214
51,4215
152,4216
51,4217
231,4218
231,4219
231,4220
231,4221
202,4222
231,4223
152,4224
202,4225
241,4226
231,4227
231,4228
202,4229
231,4230
231,4231
231,4232
241,4233
51,4234
288,4235
231,4236
231,4237
231,4238
288,4239
241,4240
51,4241
231,4242
231,4243
51,4244
241,4245
231,4246
288,4247
231,4248
241,4249
288,4250
241,4251
231,4252
120,4253
202,4254
231,4255
231,4256
231,4257
231,4258
51,4259
226,4260
231,4261
51,4262
241,4263
231,4264
51,4265
231,4266
294,4267
231,4268
241,4269
51,4270
231,4271
241,4272
51,4273
202,4274
231,4275
231,4276
231,4277
241,4278
241,4279
45,4280
231,4281
231,4282
51,4283
231,4284
241,4285
294,4286
231,4287
45,4288
231,4289
51,4290
202,4291
231,4292
288,4293
231,4294
294,4295
231,4296
231,4297
231,4298
231,4299
51,4300
294,4301
202,4302
241,4303
294,4304
120,4305
294,4306
231,4307
231,4308
231,4309
231,4310
231,4311
231,4312
126,4313
231,4314
126,4315
51,4316
294,4317
202,4318
231,4319
231,4320
231,4321
51,4322
231,4323
231,4324
231,4325
202,4326
231,4327
120,4328
294,4329
231,4330
241,4331
241,4332
85,4333
231,4334
231,4335
294,4336
288,4337
241,4338
294,4339
231,4340
152,4341
202,4342
231,4343
51,4344
288,4345
231,4346
231,4347
231,4348
231,4349
241,4350
202,4351
241,4352
231,4353
231,4354
40,4355
51,4356
241,4357
51,4358
241,4359
40,4360
231,4361
294,4362
231,4363
231,4364
231,4365
231,4366
231,4367
288,4368
51,4369
231,4370
231,4371
241,4372
231,4373
231,4374
231,4375
40,4376
202,4377
51,4378
202,4379
294,4380
51,4381
231,4382
294,4383
294,4384
231,4385
231,4386
231,4387
231,4388
202,4389
231,4390
231,4391
231,4392
231,4393
241,4394
51,4395
51,4396
231,4397
231,4398
231,4399
231,4400
231,4401
231,4402
231,4403
51,4404
231,4405
51,4406
231,4407
241,4408
241,4409
241,4410
231,4411
231,4412
288,4413
202,4414
226,4415
231,4416
202,4417
231,4418
231,4419
231,4420
231,4421
231,4422
231,4423
231,4424
51,4425
288,4426
231,4427
231,4428
231,4429
294,4430
231,4431
231,4432
294,4433
202,4434
231,4435
202,4436
241,4437
231,4438
231,4439
231,4440
231,4441
202,4442
231,4443
294,4444
241,4445
241,4446
231,4447
51,4448
231,4449
288,4450
51,4451
51,4452
51,4453
231,4454
226,4455
241,4456
231,4457
202,4458
40,4459
51,4460
51,4461
231,4462
51,4463
51,4464
146,4465
231,4466
231,4467
126,4468
288,4469
231,4470
231,4471
152,4472
202,4473
126,4474
51,4475
126,4476
51,4477
231,4478
202,4479
231,4480
231,4481
241,4482
231,4483
231,4484
231,4485
231,4486
241,4487
231,4488
231,4489
231,4490
126,4491
231,4492
231,4493
133,4494
202,4495
126,4496
294,4497
241,4498
51,4499
288,4500
241,4501
120,4502
231,4503
231,4504
51,4505
51,4506
231,4507
294,4508
231,4509
51,4510
