"loc.id","time1"
70,6802
219,6803
70,6804
86,6805
69,6806
197,6807
260,6808
69,6809
70,6810
197,6811
69,6812
70,6813
290,6814
65,6815
69,6816
70,6817
70,6818
290,6819
236,6820
197,6821
121,6822
86,6823
290,6824
197,6825
197,6826
197,6827
69,6828
121,6829
290,6830
290,6831
260,6832
69,6833
69,6834
69,6835
69,6836
86,6837
69,6838
86,6839
121,6840
70,6841
69,6842
69,6843
69,6844
197,6845
69,6846
86,6847
290,6848
69,6849
70,6850
70,6851
197,6852
70,6853
69,6854
290,6855
86,6856
69,6857
69,6858
69,6859
69,6860
86,6861
69,6862
121,6863
70,6864
69,6865
69,6866
69,6867
197,6868
121,6869
86,6870
69,6871
86,6872
69,6873
69,6874
121,6875
197,6876
69,6877
197,6878
69,6879
69,6880
69,6881
290,6882
70,6883
69,6884
69,6885
69,6886
69,6887
86,6888
260,6889
86,6890
69,6891
69,6892
86,6893
70,6894
69,6895
70,6896
69,6897
69,6898
70,6899
290,6900
70,6901
121,6902
155,6903
69,6904
69,6905
70,6906
70,6907
197,6908
69,6909
70,6910
197,6911
69,6912
86,6913
69,6914
69,6915
69,6916
290,6917
70,6918
197,6919
197,6920
69,6921
86,6922
121,6923
69,6924
70,6925
69,6926
197,6927
70,6928
86,6929
219,6930
219,6931
260,6932
69,6933
69,6934
69,6935
69,6936
121,6937
69,6938
70,6939
69,6940
69,6941
69,6942
197,6943
69,6944
197,6945
70,6946
70,6947
70,6948
69,6949
69,6950
197,6951
121,6952
121,6953
197,6954
86,6955
197,6956
70,6957
69,6958
69,6959
219,6960
197,6961
70,6962
197,6963
197,6964
69,6965
86,6966
260,6967
69,6968
86,6969
86,6970
69,6971
121,6972
70,6973
69,6974
69,6975
197,6976
290,6977
69,6978
70,6979
70,6980
197,6981
121,6982
69,6983
219,6984
69,6985
70,6986
70,6987
69,6988
121,6989
121,6990
165,6991
69,6992
219,6993
69,6994
69,6995
70,6996
69,6997
130,6998
69,6999
70,7000
197,7001
260,7002
197,7003
70,7004
70,7005
86,7006
69,7007
86,7008
70,7009
86,7010
290,7011
69,7012
290,7013
69,7014
86,7015
69,7016
197,7017
197,7018
70,7019
197,7020
69,7021
69,7022
86,7023
70,7024
86,7025
69,7026
69,7027
70,7028
197,7029
70,7030
70,7031
197,7032
219,7033
69,7034
7,7035
70,7036
70,7037
86,7038
165,7039
69,7040
69,7041
197,7042
69,7043
69,7044
121,7045
69,7046
69,7047
69,7048
290,7049
290,7050
197,7051
121,7052
290,7053
70,7054
69,7055
290,7056
86,7057
197,7058
219,7059
69,7060
69,7061
260,7062
70,7063
69,7064
197,7065
70,7066
69,7067
69,7068
121,7069
260,7070
197,7071
86,7072
69,7073
197,7074
269,7075
197,7076
70,7077
69,7078
7,7079
121,7080
14,7081
14,7082
60,7083
261,7084
86,7085
86,7086
228,7087
14,7088
228,7089
55,7090
86,7091
60,7092
60,7093
86,7094
228,7095
14,7096
60,7097
228,7098
60,7099
228,7100
60,7101
86,7102
86,7103
60,7104
60,7105
60,7106
86,7107
86,7108
267,7109
60,7110
228,7111
86,7112
86,7113
86,7114
261,7115
86,7116
60,7117
228,7118
60,7119
60,7120
86,7121
235,7122
228,7123
60,7124
60,7125
60,7126
86,7127
228,7128
228,7129
58,7130
228,7131
14,7132
228,7133
228,7134
111,7135
60,7136
202,7137
60,7138
86,7139
202,7140
14,7141
14,7142
86,7143
261,7144
14,7145
60,7146
60,7147
261,7148
247,7149
60,7150
261,7151
86,7152
261,7153
86,7154
228,7155
60,7156
14,7157
247,7158
86,7159
60,7160
86,7161
60,7162
86,7163
55,7164
60,7165
60,7166
228,7167
86,7168
228,7169
228,7170
86,7171
14,7172
55,7173
261,7174
228,7175
228,7176
86,7177
86,7178
60,7179
235,7180
14,7181
261,7182
86,7183
60,7184
60,7185
60,7186
60,7187
86,7188
86,7189
60,7190
267,7191
267,7192
228,7193
60,7194
60,7195
261,7196
60,7197
60,7198
261,7199
228,7200
86,7201
60,7202
86,7203
228,7204
86,7205
60,7206
60,7207
60,7208
60,7209
60,7210
86,7211
86,7212
58,7213
228,7214
228,7215
60,7216
86,7217
228,7218
86,7219
14,7220
280,7221
280,7222
280,7223
280,7224
190,7225
280,7226
280,7227
32,7228
280,7229
280,7230
32,7231
280,7232
280,7233
190,7234
280,7235
280,7236
32,7237
280,7238
32,7239
154,7240
280,7241
215,7242
280,7243
32,7244
280,7245
280,7246
280,7247
280,7248
32,7249
32,7250
32,7251
32,7252
190,7253
280,7254
32,7255
280,7256
201,7257
32,7258
32,7259
32,7260
32,7261
154,7262
280,7263
280,7264
280,7265
280,7266
280,7267
32,7268
280,7269
190,7270
154,7271
190,7272
190,7273
280,7274
32,7275
280,7276
190,7277
280,7278
201,7279
280,7280
32,7281
190,7282
32,7283
190,7284
32,7285
32,7286
32,7287
32,7288
280,7289
32,7290
190,7291
280,7292
280,7293
280,7294
154,7295
280,7296
280,7297
17,7298
280,7299
280,7300
280,7301
190,7302
32,7303
32,7304
280,7305
32,7306
280,7307
190,7308
280,7309
280,7310
280,7311
32,7312
280,7313
154,7314
190,7315
32,7316
190,7317
280,7318
32,7319
32,7320
32,7321
280,7322
32,7323
280,7324
154,7325
280,7326
32,7327
190,7328
32,7329
280,7330
280,7331
280,7332
32,7333
32,7334
32,7335
154,7336
32,7337
280,7338
215,7339
280,7340
32,7341
32,7342
190,7343
190,7344
190,7345
190,7346
280,7347
32,7348
280,7349
32,7350
154,7351
215,7352
280,7353
280,7354
32,7355
32,7356
190,7357
280,7358
280,7359
190,7360
280,7361
280,7362
32,7363
32,7364
190,7365
32,7366
32,7367
280,7368
280,7369
32,7370
190,7371
280,7372
190,7373
32,7374
280,7375
280,7376
32,7377
32,7378
190,7379
280,7380
15,7381
32,7382
280,7383
32,7384
32,7385
190,7386
51,7387
32,7388
32,7389
32,7390
280,7391
280,7392
32,7393
17,7394
280,7395
32,7396
280,7397
190,7398
280,7399
32,7400
32,7401
280,7402
280,7403
32,7404
32,7405
280,7406
280,7407
280,7408
190,7409
173,7410
190,7411
280,7412
173,7413
280,7414
173,7415
280,7416
32,7417
190,7418
280,7419
280,7420
32,7421
201,7422
190,7423
280,7424
32,7425
280,7426
201,7427
190,7428
17,7429
190,7430
32,7431
280,7432
280,7433
280,7434
280,7435
154,7436
280,7437
32,7438
280,7439
190,7440
173,7441
32,7442
280,7443
280,7444
280,7445
280,7446
32,7447
280,7448
280,7449
154,7450
280,7451
190,7452
280,7453
280,7454
280,7455
32,7456
32,7457
280,7458
280,7459
280,7460
190,7461
32,7462
280,7463
280,7464
280,7465
32,7466
280,7467
280,7468
32,7469
280,7470
280,7471
32,7472
17,7473
32,7474
280,7475
280,7476
154,7477
280,7478
32,7479
280,7480
148,7481
280,7482
280,7483
280,7484
32,7485
280,7486
32,7487
190,7488
280,7489
280,7490
32,7491
32,7492
280,7493
190,7494
32,7495
32,7496
280,7497
280,7498
280,7499
148,7500
211,7501
32,7502
280,7503
32,7504
280,7505
280,7506
280,7507
154,7508
280,7509
280,7510
32,7511
32,7512
280,7513
32,7514
280,7515
32,7516
280,7517
32,7518
280,7519
280,7520
280,7521
32,7522
280,7523
280,7524
32,7525
32,7526
190,7527
32,7528
154,7529
280,7530
32,7531
190,7532
32,7533
190,7534
215,7535
190,7536
280,7537
32,7538
280,7539
32,7540
280,7541
215,7542
292,7543
190,7544
280,7545
32,7546
280,7547
280,7548
190,7549
32,7550
280,7551
32,7552
280,7553
190,7554
190,7555
280,7556
32,7557
201,7558
148,7559
215,7560
190,7561
190,7562
32,7563
190,7564
280,7565
32,7566
280,7567
280,7568
190,7569
32,7570
32,7571
280,7572
280,7573
280,7574
32,7575
190,7576
280,7577
32,7578
190,7579
280,7580
280,7581
32,7582
190,7583
32,7584
280,7585
211,7586
280,7587
154,7588
280,7589
280,7590
280,7591
190,7592
190,7593
32,7594
104,7595
215,7596
154,7597
190,7598
280,7599
151,7600
49,7601
253,7602
253,7603
297,7604
253,7605
297,7606
151,7607
151,7608
49,7609
103,7610
151,7611
103,7612
103,7613
49,7614
8,7615
51,7616
253,7617
49,7618
151,7619
297,7620
49,7621
62,7622
49,7623
151,7624
253,7625
151,7626
297,7627
297,7628
151,7629
49,7630
49,7631
103,7632
174,7633
103,7634
253,7635
103,7636
151,7637
179,7638
297,7639
103,7640
253,7641
297,7642
253,7643
103,7644
151,7645
297,7646
297,7647
151,7648
151,7649
151,7650
253,7651
253,7652
49,7653
151,7654
151,7655
103,7656
49,7657
49,7658
103,7659
151,7660
49,7661
151,7662
49,7663
103,7664
151,7665
151,7666
103,7667
151,7668
174,7669
253,7670
253,7671
151,7672
297,7673
151,7674
253,7675
253,7676
8,7677
151,7678
175,7679
64,7680
290,7681
290,7682
10,7683
98,7684
227,7685
64,7686
227,7687
98,7688
227,7689
227,7690
290,7691
227,7692
227,7693
227,7694
98,7695
98,7696
227,7697
98,7698
98,7699
98,7700
98,7701
227,7702
98,7703
178,7704
178,7705
178,7706
227,7707
178,7708
98,7709
227,7710
98,7711
227,7712
290,7713
227,7714
178,7715
227,7716
227,7717
227,7718
98,7719
98,7720
98,7721
64,7722
178,7723
98,7724
10,7725
227,7726
98,7727
227,7728
98,7729
64,7730
98,7731
98,7732
64,7733
227,7734
98,7735
178,7736
98,7737
98,7738
290,7739
98,7740
64,7741
178,7742
175,7743
64,7744
98,7745
114,7746
98,7747
227,7748
178,7749
178,7750
98,7751
98,7752
10,7753
227,7754
98,7755
178,7756
64,7757
98,7758
98,7759
178,7760
98,7761
178,7762
64,7763
178,7764
10,7765
178,7766
98,7767
290,7768
227,7769
178,7770
98,7771
290,7772
98,7773
98,7774
290,7775
178,7776
227,7777
178,7778
98,7779
178,7780
64,7781
44,7782
10,7783
178,7784
98,7785
98,7786
98,7787
98,7788
178,7789
98,7790
64,7791
98,7792
10,7793
98,7794
227,7795
227,7796
98,7797
178,7798
98,7799
227,7800
98,7801
98,7802
178,7803
178,7804
290,7805
98,7806
64,7807
98,7808
98,7809
178,7810
64,7811
178,7812
178,7813
227,7814
98,7815
98,7816
98,7817
98,7818
227,7819
278,7820
175,7821
98,7822
64,7823
227,7824
98,7825
98,7826
98,7827
178,7828
27,7829
27,7830
81,7831
27,7832
284,7833
81,7834
27,7835
27,7836
27,7837
27,7838
15,7839
27,7840
81,7841
81,7842
15,7843
81,7844
170,7845
27,7846
27,7847
81,7848
170,7849
81,7850
15,7851
15,7852
81,7853
15,7854
143,7855
27,7856
27,7857
27,7858
81,7859
27,7860
81,7861
81,7862
81,7863
81,7864
27,7865
279,7866
81,7867
27,7868
27,7869
81,7870
27,7871
81,7872
15,7873
113,7874
15,7875
27,7876
27,7877
81,7878
27,7879
81,7880
27,7881
27,7882
27,7883
27,7884
81,7885
81,7886
27,7887
27,7888
81,7889
15,7890
27,7891
27,7892
27,7893
15,7894
113,7895
81,7896
27,7897
27,7898
15,7899
15,7900
27,7901
27,7902
81,7903
81,7904
81,7905
27,7906
15,7907
27,7908
81,7909
81,7910
27,7911
81,7912
81,7913
143,7914
81,7915
81,7916
196,7917
27,7918
27,7919
81,7920
81,7921
81,7922
27,7923
15,7924
15,7925
15,7926
15,7927
27,7928
15,7929
15,7930
15,7931
81,7932
81,7933
27,7934
81,7935
81,7936
27,7937
27,7938
64,7939
81,7940
64,7941
143,7942
81,7943
208,7944
81,7945
27,7946
27,7947
81,7948
27,7949
15,7950
27,7951
27,7952
15,7953
27,7954
81,7955
27,7956
27,7957
81,7958
27,7959
15,7960
81,7961
27,7962
15,7963
81,7964
81,7965
81,7966
27,7967
143,7968
81,7969
27,7970
15,7971
27,7972
27,7973
15,7974
81,7975
81,7976
27,7977
81,7978
27,7979
279,7980
27,7981
279,7982
27,7983
15,7984
15,7985
27,7986
27,7987
27,7988
81,7989
81,7990
279,7991
15,7992
27,7993
81,7994
15,7995
113,7996
81,7997
27,7998
27,7999
81,8000
27,8001
27,8002
27,8003
81,8004
15,8005
279,8006
81,8007
81,8008
27,8009
211,8010
27,8011
27,8012
170,8013
15,8014
27,8015
32,8016
81,8017
27,8018
27,8019
27,8020
27,8021
15,8022
27,8023
81,8024
27,8025
27,8026
81,8027
15,8028
15,8029
81,8030
27,8031
27,8032
81,8033
81,8034
81,8035
81,8036
15,8037
27,8038
81,8039
27,8040
81,8041
81,8042
15,8043
27,8044
81,8045
196,8046
27,8047
81,8048
27,8049
27,8050
81,8051
170,8052
143,8053
81,8054
27,8055
81,8056
27,8057
81,8058
208,8059
81,8060
27,8061
260,8062
260,8063
260,8064
207,8065
207,8066
207,8067
298,8068
143,8069
298,8070
143,8071
283,8072
19,8073
143,8074
270,8075
270,8076
298,8077
283,8078
283,8079
270,8080
298,8081
298,8082
298,8083
283,8084
270,8085
298,8086
283,8087
298,8088
283,8089
270,8090
270,8091
283,8092
270,8093
143,8094
270,8095
270,8096
283,8097
270,8098
270,8099
298,8100
298,8101
298,8102
17,8103
283,8104
270,8105
270,8106
40,8107
283,8108
143,8109
298,8110
270,8111
283,8112
143,8113
270,8114
270,8115
143,8116
17,8117
298,8118
283,8119
270,8120
121,8121
283,8122
19,8123
283,8124
270,8125
283,8126
19,8127
143,8128
17,8129
283,8130
298,8131
283,8132
283,8133
270,8134
298,8135
270,8136
40,8137
143,8138
143,8139
40,8140
283,8141
270,8142
143,8143
298,8144
298,8145
283,8146
270,8147
143,8148
270,8149
143,8150
298,8151
270,8152
283,8153
283,8154
283,8155
270,8156
143,8157
270,8158
270,8159
298,8160
270,8161
143,8162
270,8163
283,8164
270,8165
270,8166
143,8167
143,8168
270,8169
270,8170
283,8171
143,8172
40,8173
283,8174
298,8175
143,8176
270,8177
298,8178
270,8179
213,8180
283,8181
270,8182
143,8183
298,8184
283,8185
270,8186
283,8187
283,8188
270,8189
270,8190
270,8191
143,8192
270,8193
270,8194
143,8195
270,8196
283,8197
298,8198
298,8199
283,8200
283,8201
283,8202
298,8203
270,8204
17,8205
40,8206
283,8207
283,8208
270,8209
270,8210
298,8211
237,8212
270,8213
283,8214
270,8215
143,8216
283,8217
270,8218
283,8219
298,8220
143,8221
270,8222
270,8223
283,8224
283,8225
298,8226
270,8227
283,8228
270,8229
283,8230
86,8231
270,8232
283,8233
283,8234
143,8235
270,8236
143,8237
270,8238
270,8239
19,8240
270,8241
121,8242
19,8243
17,8244
270,8245
143,8246
283,8247
40,8248
283,8249
270,8250
298,8251
143,8252
143,8253
283,8254
86,8255
270,8256
283,8257
143,8258
270,8259
40,8260
270,8261
270,8262
270,8263
270,8264
298,8265
143,8266
143,8267
283,8268
270,8269
270,8270
283,8271
283,8272
143,8273
17,8274
143,8275
283,8276
19,8277
291,8278
224,8279
49,8280
49,8281
49,8282
291,8283
291,8284
49,8285
3,8286
182,8287
182,8288
294,8289
182,8290
182,8291
3,8292
294,8293
64,8294
294,8295
49,8296
291,8297
64,8298
194,8299
291,8300
294,8301
49,8302
182,8303
294,8304
64,8305
49,8306
182,8307
291,8308
291,8309
49,8310
224,8311
291,8312
294,8313
182,8314
64,8315
3,8316
49,8317
195,8318
291,8319
291,8320
49,8321
291,8322
64,8323
182,8324
291,8325
291,8326
291,8327
182,8328
224,8329
64,8330
182,8331
64,8332
291,8333
291,8334
49,8335
49,8336
3,8337
64,8338
291,8339
182,8340
64,8341
194,8342
291,8343
3,8344
291,8345
224,8346
64,8347
224,8348
49,8349
291,8350
3,8351
194,8352
255,8353
49,8354
224,8355
182,8356
291,8357
291,8358
291,8359
224,8360
291,8361
224,8362
224,8363
291,8364
291,8365
3,8366
64,8367
291,8368
291,8369
291,8370
291,8371
182,8372
49,8373
291,8374
291,8375
49,8376
49,8377
182,8378
182,8379
291,8380
182,8381
64,8382
49,8383
182,8384
3,8385
3,8386
64,8387
291,8388
64,8389
294,8390
291,8391
291,8392
224,8393
194,8394
294,8395
49,8396
291,8397
49,8398
64,8399
224,8400
294,8401
294,8402
182,8403
49,8404
291,8405
182,8406
49,8407
64,8408
179,8409
49,8410
49,8411
3,8412
291,8413
291,8414
64,8415
143,8416
255,8417
288,8418
224,8419
291,8420
224,8421
291,8422
143,8423
143,8424
224,8425
224,8426
294,8427
291,8428
182,8429
49,8430
291,8431
139,8432
182,8433
224,8434
182,8435
291,8436
49,8437
64,8438
291,8439
64,8440
179,8441
49,8442
143,8443
288,8444
182,8445
291,8446
224,8447
291,8448
49,8449
288,8450
291,8451
64,8452
291,8453
182,8454
49,8455
49,8456
49,8457
49,8458
64,8459
291,8460
224,8461
49,8462
291,8463
294,8464
182,8465
3,8466
49,8467
291,8468
3,8469
291,8470
49,8471
49,8472
294,8473
182,8474
224,8475
182,8476
64,8477
291,8478
143,8479
291,8480
291,8481
291,8482
49,8483
291,8484
118,8485
3,8486
224,8487
143,8488
182,8489
291,8490
182,8491
49,8492
182,8493
182,8494
291,8495
49,8496
291,8497
49,8498
291,8499
49,8500
291,8501
49,8502
49,8503
49,8504
64,8505
224,8506
64,8507
182,8508
182,8509
49,8510
224,8511
182,8512
182,8513
3,8514
182,8515
291,8516
291,8517
195,8518
3,8519
182,8520
49,8521
224,8522
224,8523
49,8524
182,8525
224,8526
49,8527
49,8528
291,8529
291,8530
3,8531
143,8532
224,8533
182,8534
49,8535
291,8536
49,8537
291,8538
64,8539
49,8540
224,8541
49,8542
64,8543
182,8544
224,8545
49,8546
224,8547
294,8548
291,8549
291,8550
291,8551
182,8552
291,8553
294,8554
182,8555
294,8556
224,8557
49,8558
3,8559
224,8560
291,8561
49,8562
255,8563
182,8564
49,8565
49,8566
49,8567
182,8568
49,8569
224,8570
224,8571
294,8572
195,8573
139,8574
49,8575
291,8576
64,8577
49,8578
139,8579
182,8580
195,8581
224,8582
224,8583
224,8584
49,8585
224,8586
3,8587
143,8588
291,8589
291,8590
49,8591
3,8592
3,8593
49,8594
291,8595
49,8596
49,8597
294,8598
291,8599
49,8600
291,8601
3,8602
291,8603
49,8604
64,8605
182,8606
294,8607
64,8608
224,8609
291,8610
3,8611
49,8612
64,8613
3,8614
64,8615
291,8616
182,8617
255,8618
291,8619
294,8620
49,8621
64,8622
291,8623
291,8624
64,8625
224,8626
224,8627
288,8628
224,8629
224,8630
182,8631
49,8632
49,8633
294,8634
49,8635
182,8636
291,8637
291,8638
182,8639
291,8640
291,8641
182,8642
3,8643
182,8644
49,8645
224,8646
3,8647
143,8648
291,8649
64,8650
64,8651
49,8652
3,8653
64,8654
294,8655
224,8656
182,8657
294,8658
291,8659
224,8660
291,8661
64,8662
3,8663
49,8664
3,8665
291,8666
291,8667
182,8668
49,8669
49,8670
182,8671
49,8672
224,8673
194,8674
194,8675
224,8676
224,8677
291,8678
224,8679
294,8680
294,8681
182,8682
64,8683
49,8684
64,8685
49,8686
64,8687
49,8688
291,8689
182,8690
49,8691
49,8692
224,8693
143,8694
49,8695
291,8696
182,8697
182,8698
182,8699
291,8700
224,8701
49,8702
291,8703
182,8704
49,8705
224,8706
224,8707
49,8708
49,8709
182,8710
294,8711
64,8712
49,8713
143,8714
291,8715
195,8716
291,8717
294,8718
294,8719
49,8720
182,8721
182,8722
291,8723
224,8724
224,8725
224,8726
3,8727
49,8728
49,8729
291,8730
182,8731
3,8732
288,8733
224,8734
49,8735
194,8736
182,8737
182,8738
182,8739
64,8740
291,8741
224,8742
224,8743
195,8744
49,8745
291,8746
49,8747
291,8748
224,8749
3,8750
291,8751
291,8752
3,8753
182,8754
291,8755
294,8756
49,8757
291,8758
224,8759
182,8760
224,8761
182,8762
182,8763
182,8764
49,8765
224,8766
143,8767
182,8768
182,8769
182,8770
3,8771
291,8772
291,8773
291,8774
288,8775
49,8776
49,8777
294,8778
294,8779
224,8780
179,8781
291,8782
224,8783
49,8784
224,8785
291,8786
224,8787
195,8788
291,8789
291,8790
3,8791
182,8792
224,8793
182,8794
3,8795
195,8796
49,8797
291,8798
49,8799
3,8800
224,8801
103,8802
45,8803
217,8804
298,8805
68,8806
45,8807
103,8808
269,8809
269,8810
298,8811
298,8812
217,8813
103,8814
298,8815
103,8816
298,8817
162,8818
103,8819
45,8820
103,8821
68,8822
298,8823
45,8824
45,8825
45,8826
68,8827
103,8828
214,8829
298,8830
45,8831
295,8832
68,8833
298,8834
103,8835
68,8836
68,8837
298,8838
68,8839
45,8840
295,8841
298,8842
45,8843
45,8844
45,8845
298,8846
45,8847
103,8848
162,8849
298,8850
45,8851
45,8852
298,8853
103,8854
289,8855
103,8856
298,8857
68,8858
298,8859
45,8860
217,8861
269,8862
45,8863
217,8864
103,8865
162,8866
45,8867
298,8868
298,8869
45,8870
68,8871
295,8872
298,8873
217,8874
45,8875
68,8876
103,8877
45,8878
298,8879
45,8880
68,8881
8,8882
45,8883
68,8884
298,8885
298,8886
298,8887
298,8888
103,8889
103,8890
45,8891
45,8892
298,8893
298,8894
45,8895
298,8896
45,8897
45,8898
269,8899
45,8900
298,8901
103,8902
45,8903
45,8904
298,8905
295,8906
88,8907
298,8908
298,8909
68,8910
45,8911
103,8912
45,8913
68,8914
45,8915
298,8916
45,8917
45,8918
298,8919
298,8920
68,8921
103,8922
298,8923
217,8924
45,8925
103,8926
45,8927
298,8928
298,8929
217,8930
8,8931
103,8932
217,8933
68,8934
68,8935
103,8936
269,8937
298,8938
45,8939
298,8940
45,8941
298,8942
45,8943
217,8944
298,8945
103,8946
45,8947
45,8948
103,8949
298,8950
103,8951
298,8952
103,8953
162,8954
103,8955
295,8956
162,8957
103,8958
298,8959
103,8960
45,8961
68,8962
45,8963
103,8964
45,8965
68,8966
68,8967
298,8968
103,8969
298,8970
217,8971
298,8972
298,8973
214,8974
68,8975
68,8976
68,8977
298,8978
103,8979
298,8980
298,8981
68,8982
103,8983
269,8984
45,8985
103,8986
45,8987
45,8988
298,8989
162,8990
103,8991
45,8992
298,8993
298,8994
298,8995
298,8996
68,8997
45,8998
103,8999
298,9000
